from_aq,to_aq,area,level
A1001,A1001,0.0,0
A1001,A1002,4.0,1
A1001,A1003,5.0,1
A1001,A1004,5.0,2
A1001,A1005,5.0,2
A1001,A1006,4.0,1
A1001,A1007,4.0,1
A1001,A1008,4.0,1
A1001,A1009,4.0,1
A1001,A1010,4.0,2
A1001,A1011,4.0,2
A1001,A1012,4.0,1
A1001,A1013,4.0,1
A1001,A1014,4.0,2
A1001,A1015,4.0,1
A1001,A1016,4.0,1
A1001,A1017,4.0,2
A1001,A1018,4.0,2
A1001,A1019,4.0,2
A1001,A1020,4.0,2
A1001,A1021,4.0,1
A1001,A1022,4.0,1
A1001,A1023,3.0,2
A1001,A1024,1.0,1
A1001,A1025,5.0,1
A1001,A1026,3.0,2
A1001,A1027,2.0,2
A1001,A1028,2.0,2
A1001,A1029,8.0,2
A1001,A1030,1.0,1
A1001,A1031,8.0,2
A1001,A1032,2.0,2
A1001,A1033,3.0,2
A1001,A1034,4.0,2
A1001,A1035,5.0,2
A1001,A1036,5.0,2
A1002,A1001,8.0,1
A1002,A1002,0.0,0
A1002,A1003,5.0,1
A1002,A1004,5.0,1
A1002,A1005,5.0,1
A1002,A1006,3.0,1
A1002,A1007,3.0,1
A1002,A1008,4.0,1
A1002,A1009,4.0,1
A1002,A1010,4.0,1
A1002,A1011,4.0,1
A1002,A1012,3.0,1
A1002,A1013,4.0,1
A1002,A1014,3.0,1
A1002,A1015,4.0,1
A1002,A1016,4.0,1
A1002,A1017,4.0,2
A1002,A1018,4.0,2
A1002,A1019,3.0,2
A1002,A1020,4.0,1
A1002,A1021,4.0,1
A1002,A1022,4.0,1
A1002,A1023,3.0,2
A1002,A1024,1.0,1
A1002,A1025,6.0,1
A1002,A1026,3.0,2
A1002,A1027,2.0,2
A1002,A1028,2.0,2
A1002,A1029,8.0,2
A1002,A1030,1.0,2
A1002,A1031,8.0,2
A1002,A1032,2.0,2
A1002,A1033,3.0,2
A1002,A1034,4.0,2
A1002,A1035,5.0,2
A1002,A1036,5.0,2
A1003,A1001,1.0,1
A1003,A1002,1.0,1
A1003,A1003,0.0,0
A1003,A1004,5.0,1
A1003,A1005,5.0,1
A1003,A1006,2.0,1
A1003,A1007,3.0,1
A1003,A1008,3.0,1
A1003,A1009,3.0,1
A1003,A1010,3.0,1
A1003,A1011,4.0,1
A1003,A1012,3.0,1
A1003,A1013,3.0,1
A1003,A1014,3.0,1
A1003,A1015,3.0,1
A1003,A1016,4.0,1
A1003,A1017,4.0,1
A1003,A1018,4.0,2
A1003,A1019,3.0,2
A1003,A1020,3.0,1
A1003,A1021,3.0,1
A1003,A1022,3.0,1
A1003,A1023,2.0,2
A1003,A1024,1.0,2
A1003,A1025,7.0,1
A1003,A1026,3.0,2
A1003,A1027,2.0,2
A1003,A1028,2.0,2
A1003,A1029,8.0,2
A1003,A1030,1.0,2
A1003,A1031,8.0,2
A1003,A1032,2.0,2
A1003,A1033,3.0,2
A1003,A1034,4.0,2
A1003,A1035,4.0,2
A1003,A1036,6.0,2
A1004,A1001,1.0,2
A1004,A1002,1.0,1
A1004,A1003,1.0,1
A1004,A1004,0.0,0
A1004,A1005,5.0,1
A1004,A1006,2.0,1
A1004,A1007,2.0,1
A1004,A1008,2.0,1
A1004,A1009,2.0,1
A1004,A1010,3.0,1
A1004,A1011,3.0,1
A1004,A1012,2.0,1
A1004,A1013,2.0,1
A1004,A1014,2.0,2
A1004,A1015,2.0,1
A1004,A1016,2.0,1
A1004,A1017,4.0,1
A1004,A1018,3.0,1
A1004,A1019,3.0,2
A1004,A1020,3.0,1
A1004,A1021,2.0,1
A1004,A1022,2.0,1
A1004,A1023,2.0,2
A1004,A1024,1.0,2
A1004,A1025,8.0,1
A1004,A1026,2.0,2
A1004,A1027,2.0,2
A1004,A1028,2.0,2
A1004,A1029,8.0,2
A1004,A1030,1.0,2
A1004,A1031,8.0,2
A1004,A1032,2.0,2
A1004,A1033,3.0,2
A1004,A1034,3.0,2
A1004,A1035,4.0,2
A1004,A1036,6.0,1
A1005,A1001,1.0,2
A1005,A1002,1.0,1
A1005,A1003,1.0,1
A1005,A1004,1.0,1
A1005,A1005,0.0,0
A1005,A1006,2.0,2
A1005,A1007,2.0,2
A1005,A1008,2.0,1
A1005,A1009,2.0,1
A1005,A1010,2.0,1
A1005,A1011,2.0,1
A1005,A1012,2.0,2
A1005,A1013,2.0,2
A1005,A1014,2.0,2
A1005,A1015,2.0,1
A1005,A1016,2.0,1
A1005,A1017,3.0,1
A1005,A1018,3.0,2
A1005,A1019,3.0,2
A1005,A1020,2.0,1
A1005,A1021,2.0,1
A1005,A1022,2.0,2
A1005,A1023,2.0,2
A1005,A1024,1.0,2
A1005,A1025,1.0,1
A1005,A1026,2.0,2
A1005,A1027,2.0,2
A1005,A1028,2.0,2
A1005,A1029,1.0,2
A1005,A1030,1.0,2
A1005,A1031,1.0,2
A1005,A1032,2.0,3
A1005,A1033,2.0,2
A1005,A1034,3.0,2
A1005,A1035,4.0,1
A1005,A1036,6.0,1
A1006,A1001,8.0,1
A1006,A1002,7.0,1
A1006,A1003,6.0,1
A1006,A1004,6.0,1
A1006,A1005,6.0,2
A1006,A1006,0.0,0
A1006,A1007,3.0,1
A1006,A1008,4.0,1
A1006,A1009,4.0,1
A1006,A1010,4.0,1
A1006,A1011,4.0,1
A1006,A1012,3.0,1
A1006,A1013,4.0,1
A1006,A1014,3.0,1
A1006,A1015,4.0,1
A1006,A1016,5.0,1
A1006,A1017,4.0,2
A1006,A1018,4.0,1
A1006,A1019,3.0,2
A1006,A1020,4.0,1
A1006,A1021,4.0,1
A1006,A1022,4.0,1
A1006,A1023,2.0,2
A1006,A1024,1.0,1
A1006,A1025,7.0,1
A1006,A1026,3.0,2
A1006,A1027,2.0,2
A1006,A1028,2.0,2
A1006,A1029,8.0,2
A1006,A1030,1.0,2
A1006,A1031,8.0,2
A1006,A1032,2.0,2
A1006,A1033,3.0,2
A1006,A1034,4.0,2
A1006,A1035,5.0,2
A1006,A1036,6.0,2
A1007,A1001,8.0,1
A1007,A1002,7.0,1
A1007,A1003,7.0,1
A1007,A1004,6.0,1
A1007,A1005,6.0,2
